INSERT INTO [Pokedex] (PokemonID,[Name],Form,BaseAtk,BaseDef,BaseSta,LlatkIv,LldefIv,LlstaIv,Lllevel,LlcP,LlatkStat,LldefStat,LlstaStat,LlstatProduct,GlatkIv,GldefIv,GlstaIv,Gllevel,GlcP,GlatkStat,GldefStat,GlstaStat,GlstatProduct,UlatkIv,UldefIv,UlstaIv,Ullevel,UlcP,UlatkStat,UldefStat,UlstaStat,UlstatProduct,UlclassicatkIv,UlclassicdefIv,UlclassicstaIv,Ulclassiclevel,UlclassiccP,UlclassicatkStat,UlclassicdefStat,UlclassicstaStat,UlclassicstatProduct,GlclassicatkIv,GlclassicdefIv,GlclassicstaIv,Glclassiclevel,GlclassiccP,GlclassicatkStat,GlclassicdefStat,GlclassicstaStat,GlclassicstatProduct,MLatkIV,MLdefIV,MLstaIV,MLlevel,MLcP,MLatkSTAT,MLdefSTAT,MLstaSTAT,MLstatProduct,MLClassicatkIV,MLClassicdefIV,MLClassicstaIV,MLClassiclevel,MLClassiccP,MLClassicatkSTAT,MLClassicdefSTAT,MLClassicstaSTAT,MLClassicstatProduct) VALUES
(1,'BULBASAUR','NO_FORM',118,111,128,0,11,15,18,500,66.87999725341797,69.13999938964844,81,374550.71875,15,15,14,51,1271,112.41999816894531,106.51000213623047,120,1436862.5,15,15,14,51,1271,112.41999816894531,106.51000213623047,120,1436862.5,15,15,15,41,1129,105.7699966430664,100.20999908447266,113,1197710.875,15,15,15,41,1129,105.7699966430664,100.20999908447266,113,1197710.875,15,15,14,51,1271,112.4249038696289,106.50780487060547,120,1436895.625,15,15,15,41,1129,105.77490234375,100.20780181884766,113,1197740.25),
(574,'GOTHITA','NO_FORM',98,112,128,0,15,11,21.5,499,60.70000076293945,78.66000366210938,86,410620.9375,15,15,14,51,1084,95.5199966430664,107.3499984741211,120,1230488.5,15,15,14,51,1084,95.5199966430664,107.3499984741211,120,1230488.5,15,15,15,41,963,89.87000274658203,101,113,1025686.3125,15,15,15,41,963,89.87000274658203,101,113,1025686.3125,15,15,14,51,1084,95.51890563964844,107.35310363769531,120,1230510.125,15,15,15,41,963,89.86890411376953,101.00309753417969,113,1025705.3125),
(573,'CINCCINO','NO_FORM',198,130,181,0,15,13,8.5,498,76.73999786376953,56.20000076293945,75,323459.09375,2,15,14,25,1500,133.58999633789062,96.8499984741211,130,1681964.875,9,15,15,51,2493,174.97999572753906,122.56999969482422,165,3538804.25,15,15,14,41,2265,169.39999389648438,115.31999969482422,155,3027957,2,15,14,25,1500,133.58999633789062,96.8499984741211,130,1681964.875,15,15,15,51,2565,180.0489044189453,122.5685043334961,165,3641273.5,15,15,14,41,2265,169.39889526367188,115.3185043334961,155,3027898.25),
(572,'MINCCINO','NO_FORM',98,80,146,0,15,10,23.5,500,63.459999084472656,61.52000045776367,101,394309.96875,15,15,15,51,998,95.5199966430664,80.30000305175781,136,1043154.8125,15,15,15,51,998,95.5199966430664,80.30000305175781,136,1043154.8125,15,15,15,41,883,89.87000274658203,75.55000305175781,128,869078.9375,15,15,15,41,883,89.87000274658203,75.55000305175781,128,869078.9375,15,15,15,51,998,95.51890563964844,80.30350494384766,136,1043188.375,15,15,15,41,883,89.86890411376953,75.55349731445312,128,869108.5),
(571,'ZOROARK','NO_FORM',250,127,155,0,13,11,7.5,500,90.61000061035156,50.7400016784668,60,275853.09375,1,15,15,21.5,1496,155.47000122070312,87.94999694824219,105,1435726.5,1,15,15,42,2497,200.8800048828125,113.63999938964844,136,3104608.5,4,15,15,41,2496,202.00999450683594,112.93000030517578,135,3079753.5,1,15,15,21.5,1496,155.47000122070312,87.94999694824219,105,1435726.5,15,15,15,51,2941,224.00450134277344,120.03260040283203,143,3844961.75,15,15,15,41,2604,210.75450134277344,112.93260192871094,135,3213142.5),
(570,'ZORUA','NO_FORM',153,78,120,1,15,11,16.5,500,83.56999969482422,50.470001220703125,71,299462.21875,15,15,15,51,1345,142.00999450683594,78.61000061035156,114,1272628.25,15,15,15,51,1345,142.00999450683594,78.61000061035156,114,1272628.25,15,15,15,41,1190,133.61000061035156,73.95999908447266,107,1057352.125,15,15,15,41,1190,133.61000061035156,73.95999908447266,107,1057352.125,15,15,15,51,1345,142.01040649414062,78.61289978027344,114,1272678.875,15,15,15,41,1190,133.6103973388672,73.96289825439453,107,1057396.625),
(569,'GARBODOR','NO_FORM',181,164,190,0,11,4,8.5,500,70.1500015258789,67.83000183105469,75,356870.625,0,13,13,24.5,1500,119.68000030517578,117.04000091552734,134,1876984.625,1,15,15,51,2491,153.83999633789062,151.30999755859375,173,4027012.5,15,15,15,41,2374,155.8800048828125,142.36000061035156,163,3617145.75,0,13,13,24.5,1500,119.68000030517578,117.04000091552734,134,1876984.625,15,15,15,51,2682,165.67880249023438,151.30870056152344,173,4336875.5,15,15,15,41,2374,155.87879943847656,142.35870361328125,163,3617084.5),
(568,'TRUBBISH','NO_FORM',96,122,137,0,14,12,20.5,499,58.060001373291016,82.26000213623047,90,429841.40625,15,15,15,51,1144,93.83000183105469,115.80999755859375,128,1390905.875,15,15,15,51,1144,93.83000183105469,115.80999755859375,128,1390905.875,15,15,14,41,1009,88.27999877929688,108.95999908447266,120,1154278.625,15,15,14,41,1009,88.27999877929688,108.95999908447266,120,1154278.625,15,15,15,51,1144,93.82830047607422,115.80609893798828,128,1390833.875,15,15,14,41,1009,88.2782974243164,108.95610046386719,120,1154215.125),
(567,'ARCHEOPS','NO_FORM',292,139,181,0,9,6,6,500,93.76000213623047,47.52000045776367,60,267328.53125,1,15,15,16.5,1498,158.99000549316406,83.56999969482422,106,1408400.25,1,15,15,27.5,2498,205.25999450683594,107.87999725341797,137,3033652.25,1,15,15,27.5,2498,205.25999450683594,107.87999725341797,137,3033652.25,1,15,15,16.5,1498,158.99000549316406,83.56999969482422,106,1408400.25,15,15,15,51,3811,259.5071105957031,130.17620849609375,165,5573972.5,15,15,14,41,3364,244.1571044921875,122.47620391845703,155,4635032.5),
(575,'GOTHORITA','NO_FORM',137,153,155,2,14,14,12,500,64.33000183105469,77.29000091552734,78,387821.15625,0,15,14,43,1497,110.33000183105469,135.2899932861328,136,2030010.125,15,15,15,51,1835,128.49000549316406,142.00999450683594,143,2609301.75,15,15,15,41,1624,120.88999938964844,133.61000061035156,135,2180535.25,3,15,15,41,1496,111.33999633789062,133.61000061035156,135,2008278.5,15,15,15,51,1835,128.485595703125,142.01040649414062,143,2609219.5,15,15,15,41,1624,120.88560485839844,133.6103973388672,135,2180462.5),
